,labels,predictions
2140,0,1
2141,1,1
2142,1,0
2143,1,0
2144,1,0
2145,1,1
2146,1,1
2147,1,1
2148,1,1
2149,0,1
2150,0,0
2151,1,1
2152,1,1
2153,1,1
2154,1,1
2155,0,0
2156,1,1
2157,1,1
2158,1,1
2159,0,0
2160,1,1
2161,1,1
2162,0,0
2163,0,0
2164,1,1
2165,0,1
2166,0,1
2167,0,0
2168,1,1
2169,1,1
2170,1,1
2171,1,1
2172,0,1
2173,1,0
2174,1,1
2175,0,0
2176,1,1
2177,1,1
2178,1,1
2179,1,1
2180,1,1
2181,0,0
2182,0,0
2183,1,1
2184,1,1
2185,1,1
2186,1,1
2187,0,0
2188,1,1
2189,0,0
2190,1,1
2191,1,1
2192,0,1
2193,0,0
2194,1,0
2195,1,0
2196,1,0
2197,1,0
2198,0,0
2199,1,1
2200,0,0
2201,0,0
2202,1,1
2203,1,1
2204,0,1
2205,1,1
2206,1,1
2207,1,0
2208,1,0
2209,0,0
2210,0,0
2211,0,0
2212,1,1
2213,0,0
2214,1,1
2215,1,1
2216,0,1
2217,0,0
2218,0,0
2219,1,1
2220,1,1
2221,0,1
2222,0,1
2223,0,0
2224,0,0
2225,1,0
2226,0,0
2227,0,0
2228,1,1
2229,0,0
2230,1,1
2231,0,0
2232,0,0
2233,0,0
2234,1,1
2235,0,0
2236,1,1
2237,0,0
2238,0,0
2239,0,0
2240,1,1
2241,1,1
2242,1,1
2243,1,1
2244,1,1
2245,1,1
2246,0,0
2247,1,1
2248,0,0
2249,0,0
2250,0,1
2251,0,0
2252,0,0
2253,1,1
2254,0,0
2255,1,1
2256,0,1
2257,1,1
2258,1,0
2259,1,0
2260,1,1
2261,1,0
2262,1,1
2263,1,1
2264,0,1
2265,0,0
2266,1,1
2267,0,0
2268,1,1
2269,0,1
2270,1,1
2271,0,0
2272,0,0
2273,1,1
2274,0,1
2275,0,0
2276,1,1
2277,0,0
2278,1,1
2279,1,1
2280,0,0
2281,0,1
2282,1,1
2283,1,0
2284,0,0
2285,0,0
2286,0,0
2287,1,1
2288,1,0
2289,0,0
2290,1,1
2291,1,1
2292,1,1
2293,1,0
2294,0,0
2295,1,1
2296,0,0
2297,1,1
2298,1,0
2299,1,1
2300,1,1
2301,0,0
2302,0,1
2303,1,1
2304,0,0
2305,0,0
2306,1,0
2307,0,1
2308,1,1
2309,1,1
2310,0,0
2311,0,0
2312,0,0
2313,0,0
2314,0,1
2315,1,1
2316,0,1
2317,1,1
2318,0,0
2319,1,1
2320,0,1
2321,1,1
2322,0,0
2323,0,0
2324,1,1
2325,0,0
2326,0,0
2327,1,1
2328,1,0
2329,1,1
2330,0,0
2331,0,1
2332,1,1
2333,1,1
2334,1,1
2335,1,1
2336,1,1
2337,0,0
2338,0,0
2339,1,1
2340,0,0
2341,0,0
2342,1,1
2343,0,0
2344,1,1
2345,1,1
2346,0,1
2347,0,1
2348,0,0
2349,0,0
2350,1,1
2351,0,0
2352,1,1
2353,0,0
2354,1,1
2355,1,1
2356,1,1
2357,1,1
2358,1,1
2359,0,0
2360,0,1
2361,1,1
2362,1,1
2363,0,0
2364,0,0
2365,1,1
2366,1,1
2367,0,0
2368,0,1
2369,0,0
2370,1,0
2371,1,0
2372,1,1
2373,1,0
2374,0,0
2375,1,0
2376,1,0
2377,1,1
2378,0,0
2379,1,0
2380,1,1
2381,0,0
2382,1,1
2383,1,0
2384,1,1
2385,1,0
2386,1,0
2387,0,0
2388,1,1
2389,1,0
2390,1,1
2391,1,1
2392,0,1
2393,0,0
2394,0,1
2395,0,0
2396,1,1
2397,0,1
2398,1,1
2399,1,1
2400,0,0
2401,0,1
2402,1,1
2403,1,1
2404,0,0
2405,1,1
2406,0,0
2407,1,1
2408,0,0
2409,1,1
2410,1,0
2411,0,0
2412,0,1
2413,0,0
2414,0,0
2415,1,1
2416,1,1
2417,1,0
2418,0,0
2419,0,1
2420,1,1
2421,1,1
2422,1,1
2423,1,1
2424,1,1
2425,1,1
2426,1,1
2427,0,0
2428,0,0
2429,1,0
2430,0,0
2431,1,0
2432,1,0
2433,0,0
2434,1,1
2435,1,1
2436,1,1
2437,0,0
2438,1,0
2439,0,0
2440,1,0
2441,0,0
2442,0,0
2443,1,1
2444,0,0
2445,0,0
2446,0,0
2447,1,1
2448,1,0
2449,1,1
2450,1,1
2451,1,1
2452,0,0
2453,0,1
2454,0,0
2455,1,1
2456,0,0
2457,1,1
2458,1,1
2459,1,0
2460,0,0
2461,0,0
2462,0,0
2463,0,1
2464,1,1
2465,0,1
2466,1,1
2467,0,0
2468,0,0
2469,1,1
2470,1,0
2471,1,1
2472,0,0
2473,1,1
2474,0,0
2475,1,1
2476,1,1
2477,1,1
2478,0,0
2479,1,1
2480,0,0
2481,0,1
2482,0,0
2483,0,0
2484,1,1
2485,1,1
2486,0,1
2487,0,0
2488,0,1
2489,1,1
2490,0,0
2491,1,1
2492,1,1
2493,0,0
2494,1,1
2495,1,1
2496,0,0
2497,0,1
2498,0,0
2499,0,0
2500,1,1
2501,1,1
2502,1,1
2503,1,1
2504,0,0
2505,0,0
2506,1,1
2507,0,0
2508,0,1
2509,0,0
2510,0,0
2511,0,0
2512,0,0
2513,0,0
2514,1,1
2515,1,1
2516,1,1
2517,1,0
2518,0,1
2519,0,1
2520,0,0
2521,1,0
2522,1,1
2523,0,1
2524,0,0
2525,0,0
2526,1,0
2527,0,1
2528,0,0
2529,0,0
2530,1,1
2531,1,1
2532,1,1
2533,0,1
2534,0,0
2535,0,1
2536,0,1
2537,1,1
2538,1,1
2539,1,0
2540,1,1
2541,0,0
2542,0,0
2543,0,0
2544,1,1
2545,1,1
2546,0,0
2547,1,1
2548,1,1
2549,1,1
2550,1,1
2551,1,1
2552,0,1
2553,0,0
2554,0,0
2555,1,1
2556,0,1
2557,0,0
2558,0,0
2559,0,0
2560,0,0
2561,1,1
2562,1,1
2563,1,1
2564,0,0
2565,1,1
2566,0,1
2567,0,0
2568,1,1
2569,1,1
2570,1,1
2571,0,0
2572,0,0
2573,0,1
2574,0,0
2575,1,1
2576,1,1
2577,0,1
2578,0,0
2579,1,0
2580,1,1
2581,1,0
2582,0,0
2583,0,1
2584,1,1
2585,1,0
2586,1,1
2587,1,0
2588,0,0
2589,1,0
2590,1,1
2591,0,0
2592,0,0
2593,0,0
2594,0,0
2595,1,1
2596,0,1
2597,0,1
2598,1,1
2599,0,1
2600,1,1
2601,1,1
2602,0,0
2603,1,1
2604,0,1
2605,1,1
2606,1,1
2607,0,0
2608,0,1
2609,1,1
2610,1,1
2611,0,1
2612,0,1
2613,1,0
2614,1,1
2615,0,0
2616,0,0
2617,1,1
2618,0,0
2619,0,1
2620,1,0
2621,0,0
2622,1,1
2623,0,1
2624,0,0
2625,0,0
2626,1,1
2627,1,0
2628,1,1
2629,1,1
2630,0,0
2631,0,0
2632,1,0
2633,0,0
2634,1,0
2635,1,1
2636,0,0
2637,0,0
2638,1,1
2639,1,1
2640,1,1
2641,1,1
2642,0,0
2643,0,0
2644,0,0
2645,1,1
2646,0,0
2647,0,0
2648,1,0
2649,1,1
2650,1,0
2651,1,0
2652,0,0
2653,1,1
2654,1,1
2655,1,0
2656,1,1
2657,0,0
2658,1,1
2659,1,0
2660,0,1
2661,0,0
2662,0,1
2663,1,1
2664,0,0
2665,0,0
2666,1,1
2667,1,1
2668,1,1
2669,0,0
2670,1,1
2671,0,0
2672,1,0
2673,0,0
2674,0,1
2675,1,1
2676,0,1
2677,1,1
2678,1,1
2679,0,0
2680,0,0
2681,1,0
2682,0,1
2683,1,0
2684,0,1
2685,0,0
2686,0,0
2687,1,1
2688,1,1
2689,0,0
2690,1,1
2691,0,0
2692,1,1
2693,0,0
2694,1,0
2695,1,1
2696,0,0
2697,0,1
2698,0,0
2699,1,1
2700,0,1
2701,0,1
2702,0,0
2703,0,0
2704,1,1
2705,1,1
2706,1,0
2707,1,1
2708,1,1
2709,0,0
2710,1,1
2711,0,1
2712,0,0
2713,1,1
2714,0,1
2715,0,0
2716,1,0
2717,1,1
2718,1,0
2719,0,0
2720,0,0
2721,0,0
2722,1,1
2723,1,1
2724,1,0
2725,1,0
2726,1,0
2727,1,1
2728,0,1
2729,0,1
2730,1,0
2731,0,0
2732,1,0
2733,0,0
2734,0,0
2735,0,0
2736,0,0
2737,0,0
2738,0,1
2739,0,0
2740,1,1
2741,1,1
2742,0,0
2743,0,0
2744,1,0
2745,1,1
2746,0,0
2747,0,0
2748,1,1
2749,1,0
2750,0,0
2751,0,0
2752,1,1
2753,1,1
2754,0,1
2755,1,1
2756,1,1
2757,0,1
2758,1,1
2759,1,0
2760,0,1
2761,1,1
2762,1,1
2763,0,1
2764,1,1
2765,0,0
2766,1,0
2767,1,1
2768,0,0
2769,1,1
2770,0,0
2771,0,0
2772,0,1
2773,0,0
2774,1,1
2775,0,1
2776,0,0
2777,0,1
2778,0,0
2779,1,1
2780,0,0
2781,0,1
2782,0,0
2783,0,0
2784,1,1
2785,0,0
2786,0,0
2787,0,0
2788,1,1
2789,0,0
2790,0,0
2791,1,1
2792,1,1
2793,1,1
2794,0,1
2795,0,0
2796,0,0
2797,1,1
2798,1,1
2799,0,0
2800,0,1
2801,0,1
2802,0,1
2803,0,0
2804,0,0
2805,1,0
2806,0,0
2807,1,1
2808,1,1
2809,1,1
2810,0,0
2811,0,0
2812,1,1
2813,0,0
2814,1,1
2815,1,0
2816,0,0
2817,1,1
2818,1,1
2819,1,1
2820,1,0
2821,1,1
2822,0,0
2823,1,1
2824,1,1
2825,0,0
2826,0,0
2827,1,0
2828,0,0
2829,0,0
2830,1,1
2831,1,0
2832,0,1
2833,1,1
2834,1,0
2835,0,0
2836,0,0
2837,1,1
2838,0,0
2839,0,0
2840,1,1
2841,0,0
2842,1,0
2843,0,0
2844,0,0
2845,0,0
2846,1,1
2847,0,1
2848,1,1
2849,0,1
2850,1,1
2851,1,0
2852,0,1
2853,1,0
2854,0,1
2855,0,0
2856,1,0
2857,1,0
2858,1,1
2859,0,1
2860,0,0
2861,1,0
2862,1,1
2863,1,1
2864,1,1
2865,0,0
2866,1,1
2867,0,0
2868,1,1
2869,1,1
2870,1,1
2871,1,1
2872,1,1
2873,1,1
2874,1,0
2875,0,0
2876,1,1
2877,1,0
2878,0,0
2879,0,0
2880,1,0
2881,1,1
2882,0,0
2883,1,1
2884,1,0
2885,1,1
2886,0,1
2887,1,1
2888,0,0
2889,0,1
2890,0,0
2891,1,1
2892,1,1
2893,1,1
2894,0,1
2895,1,1
2896,1,0
2897,0,0
2898,1,1
2899,0,1
2900,0,0
2901,1,1
2902,0,1
2903,1,1
2904,0,1
2905,0,0
2906,0,1
2907,0,0
2908,0,1
2909,0,0
2910,0,0
2911,0,0
2912,1,1
2913,1,0
2914,0,1
2915,0,0
2916,0,1
2917,1,0
2918,0,1
2919,1,1
2920,0,0
2921,1,1
2922,1,1
2923,0,1
2924,0,0
2925,0,1
2926,1,1
2927,0,1
2928,1,1
2929,0,0
2930,1,1
2931,1,0
2932,1,1
2933,0,1
2934,0,0
2935,1,1
2936,1,1
2937,1,1
2938,1,1
2939,1,1
2940,0,0
2941,1,1
2942,1,0
2943,0,0
2944,1,1
2945,0,0
2946,0,1
2947,0,1
2948,0,1
2949,1,1
2950,0,0
2951,1,1
2952,0,0
2953,1,1
2954,0,1
2955,1,1
2956,0,0
2957,1,1
2958,0,0
2959,1,0
2960,1,1
2961,1,1
2962,0,0
2963,1,1
2964,0,0
2965,0,1
2966,1,1
2967,0,0
2968,1,1
2969,0,1
2970,0,0
2971,1,1
2972,0,0
2973,0,0
2974,1,0
2975,1,1
2976,0,0
2977,0,0
2978,0,0
2979,1,1
2980,1,1
2981,0,0
2982,1,1
2983,0,0
2984,0,0
2985,1,0
2986,0,0
2987,1,1
2988,0,0
2989,0,1
2990,1,1
2991,0,1
2992,0,1
2993,0,0
2994,0,0
2995,1,1
2996,0,0
2997,1,1
2998,0,1
2999,0,1
3000,1,1
3001,0,1
3002,0,0
3003,1,1
3004,1,0
3005,1,1
3006,1,1
3007,1,0
3008,0,1
3009,0,0
3010,0,0
3011,1,1
3012,1,1
3013,1,0
3014,1,0
3015,1,1
3016,0,0
3017,0,0
3018,0,0
3019,0,1
3020,0,1
3021,1,1
3022,0,0
3023,0,0
3024,1,1
3025,0,0
3026,0,0
3027,0,1
3028,0,1
3029,1,1
3030,0,0
3031,0,0
3032,0,0
3033,1,1
3034,1,1
3035,1,1
3036,1,1
3037,0,1
3038,0,1
3039,0,1
3040,1,0
3041,1,0
3042,1,1
3043,0,0
3044,1,1
3045,1,1
3046,1,1
3047,0,0
3048,0,0
3049,0,0
3050,1,1
3051,0,0
3052,1,1
3053,0,1
3054,0,0
3055,1,1
3056,0,0
3057,1,1
3058,1,1
3059,1,0
3060,0,0
3061,0,1
3062,1,1
3063,1,1
3064,1,1
3065,0,1
3066,1,1
3067,0,1
3068,0,1
3069,1,1
3070,1,1
3071,1,1
3072,0,0
3073,1,1
3074,1,0
3075,1,1
3076,1,1
3077,1,1
3078,1,1
3079,1,1
3080,0,0
3081,0,1
3082,1,1
3083,1,1
3084,1,1
3085,0,1
3086,1,1
3087,0,0
3088,1,1
3089,0,0
3090,0,0
3091,1,1
3092,1,1
3093,0,0
3094,1,1
3095,1,1
3096,1,1
3097,1,1
3098,1,1
3099,0,0
3100,1,1
3101,1,1
3102,0,0
3103,0,0
3104,1,1
3105,1,1
3106,0,1
3107,1,0
3108,1,0
3109,1,1
3110,1,1
3111,0,1
3112,1,1
3113,1,1
3114,0,0
3115,0,0
3116,1,1
3117,0,0
3118,1,0
3119,1,1
3120,1,1
3121,1,1
3122,0,0
3123,0,0
3124,0,0
3125,1,0
3126,1,0
3127,0,0
3128,0,1
3129,0,0
3130,1,1
3131,0,0
3132,1,1
3133,0,0
3134,0,0
3135,1,1
3136,0,0
3137,0,1
3138,0,1
3139,0,0
3140,0,1
3141,0,1
3142,0,0
3143,0,1
3144,0,0
3145,0,0
3146,0,0
3147,1,0
3148,0,0
3149,0,0
3150,0,1
3151,0,0
3152,1,1
3153,1,1
3154,0,0
3155,0,0
3156,1,1
3157,1,1
3158,1,0
3159,0,0
3160,1,1
3161,1,0
3162,1,1
3163,1,1
3164,1,0
3165,1,1
3166,1,1
3167,0,0
3168,1,0
3169,1,1
3170,0,0
3171,1,1
3172,1,0
3173,0,1
3174,0,0
3175,1,1
3176,1,0
3177,0,0
3178,0,0
3179,0,1
3180,1,1
3181,1,1
3182,1,1
3183,1,1
3184,1,1
3185,1,0
3186,0,1
3187,1,1
3188,1,1
3189,1,1
3190,0,0
3191,1,1
3192,0,0
3193,0,0
3194,0,0
3195,0,0
3196,0,0
3197,0,0
3198,1,1
3199,0,0
3200,0,0
3201,0,0
3202,1,1
3203,0,1
3204,0,0
3205,1,1
3206,1,1
3207,1,1
3208,0,0
3209,0,1
3210,0,0
3211,1,1
3212,0,0
3213,0,0
3214,1,0
3215,0,1
3216,1,0
3217,0,0
3218,0,0
3219,1,1
3220,1,0
3221,0,0
3222,0,0
3223,0,1
3224,1,0
3225,0,1
3226,0,1
3227,1,1
3228,0,1
3229,0,0
3230,0,0
3231,1,1
3232,1,1
3233,0,1
3234,1,1
3235,1,1
3236,0,0
3237,0,0
3238,1,1
3239,1,0
3240,0,0
3241,0,1
3242,0,1
3243,1,0
3244,0,0
3245,1,1
3246,1,1
3247,0,1
3248,1,1
3249,1,0
3250,0,0
3251,0,0
3252,1,1
3253,0,0
3254,1,1
3255,1,1
3256,1,1
3257,0,0
3258,1,0
3259,1,1
3260,1,1
3261,0,1
3262,1,0
3263,0,0
3264,1,1
3265,1,1
3266,1,1
3267,0,1
3268,0,0
3269,1,1
3270,0,0
3271,0,1
3272,0,1
3273,0,0
3274,0,0
3275,0,1
3276,0,0
3277,1,1
3278,1,1
3279,1,0
3280,0,0
3281,1,1
3282,0,1
3283,1,1
3284,0,1
3285,0,0
3286,0,0
3287,0,1
3288,0,0
3289,0,0
3290,0,1
3291,0,0
3292,0,0
3293,0,0
3294,1,1
3295,1,1
3296,0,0
3297,0,0
3298,0,0
3299,0,1
3300,0,0
3301,1,0
3302,0,0
3303,1,1
3304,1,0
3305,1,0
3306,1,1
3307,0,0
3308,0,0
3309,1,1
3310,0,0
3311,0,0
3312,0,0
3313,0,0
3314,1,0
3315,1,1
3316,0,0
3317,0,1
3318,1,1
3319,0,1
3320,0,0
3321,1,1
3322,0,0
3323,1,1
3324,0,1
3325,0,1
3326,0,1
3327,1,1
3328,1,1
3329,0,0
3330,1,1
3331,1,1
3332,1,1
3333,0,1
3334,0,1
3335,0,0
3336,0,1
3337,1,1
3338,1,0
3339,0,0
3340,1,1
3341,0,0
3342,1,1
3343,1,1
3344,0,0
3345,1,1
3346,0,1
3347,0,0
3348,0,1
3349,1,1
3350,0,0
3351,1,1
3352,1,1
3353,1,1
3354,1,1
3355,1,0
3356,0,0
3357,0,0
3358,1,1
3359,0,0
3360,0,0
3361,1,1
3362,0,0
3363,0,1
3364,1,1
3365,0,1
3366,0,0
3367,0,0
3368,0,0
3369,0,1
3370,1,1
3371,0,0
3372,0,0
3373,1,1
3374,0,1
3375,0,1
3376,0,0
3377,1,0
3378,1,0
3379,1,1
3380,0,0
3381,0,0
3382,0,1
3383,1,1
3384,0,0
3385,1,1
3386,0,0
3387,0,0
3388,0,1
3389,0,0
3390,0,0
3391,0,0
3392,1,0
3393,1,1
3394,1,1
3395,1,1
3396,1,1
3397,0,0
3398,0,0
3399,1,1
3400,1,1
3401,1,0
3402,1,1
3403,0,0
3404,1,1
3405,0,1
3406,1,1
3407,0,0
3408,1,1
3409,1,1
3410,1,1
3411,0,1
3412,1,1
3413,0,0
3414,0,0
3415,0,0
3416,1,1
3417,1,1
3418,0,0
3419,1,1
3420,0,0
3421,1,1
3422,1,1
3423,1,1
3424,1,1
3425,0,0
3426,1,1
3427,0,0
3428,1,1
3429,1,1
3430,1,0
3431,1,1
3432,0,0
3433,1,0
3434,0,0
3435,0,0
3436,0,0
3437,1,1
3438,0,0
3439,0,0
3440,0,0
3441,1,1
3442,0,0
3443,1,1
3444,0,0
3445,1,1
3446,1,1
3447,1,1
3448,0,0
3449,1,1
3450,1,1
3451,0,1
3452,0,0
3453,0,0
3454,1,1
3455,1,0
3456,1,1
3457,1,1
3458,1,1
3459,1,1
3460,1,1
3461,0,0
3462,0,0
3463,0,0
3464,1,1
3465,0,1
3466,1,1
3467,1,1
3468,1,0
3469,1,0
3470,1,1
3471,1,1
3472,0,1
3473,1,1
3474,1,0
3475,1,1
3476,1,1
3477,0,0
3478,0,0
3479,0,0
3480,0,0
3481,0,0
3482,1,1
3483,0,0
3484,0,0
3485,1,1
3486,1,1
3487,0,0
3488,1,1
3489,0,1
3490,0,0
3491,1,0
3492,1,0
3493,0,0
3494,0,0
3495,0,0
3496,1,1
3497,1,1
3498,1,1
3499,0,0
3500,1,1
3501,1,1
3502,1,1
3503,1,1
3504,1,1
3505,1,1
3506,0,0
3507,1,1
3508,0,0
3509,1,1
3510,1,1
3511,1,1
3512,0,1
3513,0,0
3514,0,0
3515,1,1
3516,0,0
3517,1,1
3518,0,0
3519,0,0
3520,0,0
3521,0,1
3522,1,1
3523,0,1
3524,0,0
3525,1,1
3526,1,1
3527,0,0
3528,1,1
3529,1,1
3530,0,1
3531,1,1
3532,1,1
3533,1,1
3534,1,0
3535,0,1
3536,0,1
3537,1,1
3538,0,0
3539,0,0
3540,0,0
3541,0,0
3542,1,0
3543,0,1
3544,1,1
3545,1,1
3546,0,1
3547,1,0
3548,1,1
3549,0,1
3550,1,1
3551,1,1
3552,1,1
3553,0,1
3554,1,0
3555,1,1
3556,0,1
3557,0,1
3558,1,1
3559,0,0
3560,1,1
3561,1,1
3562,1,1
3563,1,1
3564,0,0
3565,0,0
3566,0,1
3567,0,1
3568,0,0
3569,0,0
3570,1,1
3571,0,0
3572,1,1
3573,0,0
3574,0,1
3575,1,1
3576,0,0
3577,0,1
3578,1,1
3579,1,1
3580,1,1
3581,1,1
3582,1,0
3583,0,0
3584,0,0
3585,0,0
3586,0,0
3587,1,1
3588,0,1
3589,0,0
3590,1,1
3591,0,0
3592,0,1
3593,0,0
3594,0,0
3595,0,1
3596,1,0
3597,1,0
3598,1,1
3599,1,1
3600,1,1
3601,1,1
3602,0,0
3603,1,0
3604,1,0
3605,1,1
3606,0,0
3607,0,0
3608,0,0
3609,1,1
3610,1,0
3611,0,0
3612,1,1
3613,1,1
3614,1,1
3615,0,0
3616,0,1
3617,1,1
3618,1,1
3619,0,0
3620,1,1
3621,0,0
3622,0,0
3623,1,1
3624,1,1
3625,0,0
3626,0,0
3627,1,1
3628,1,1
3629,1,1
3630,1,1
3631,1,1
3632,0,1
3633,0,0
3634,1,1
3635,1,1
3636,1,1
3637,0,1
3638,1,1
3639,1,0
3640,0,0
3641,0,0
3642,1,1
3643,0,1
3644,1,0
3645,0,1
3646,1,1
3647,1,1
3648,1,1
3649,0,0
3650,1,1
3651,0,0
3652,0,0
3653,0,0
3654,1,0
3655,1,1
3656,0,1
3657,1,1
3658,0,0
3659,0,1
3660,1,1
3661,0,0
3662,0,0
3663,1,1
3664,0,0
3665,0,0
3666,0,1
3667,1,1
3668,1,1
3669,0,1
3670,1,1
3671,1,1
3672,0,0
3673,1,1
3674,0,0
3675,1,1
3676,0,0
3677,0,0
3678,1,1
3679,0,0
3680,1,1
3681,0,1
3682,1,1
3683,0,0
3684,0,0
3685,0,0
3686,1,1
3687,0,1
3688,1,1
3689,1,0
3690,1,0
3691,1,0
3692,1,0
3693,0,1
3694,0,1
3695,1,1
3696,0,1
3697,1,1
3698,0,1
3699,1,0
3700,0,0
3701,1,1
3702,1,1
3703,0,0
3704,0,1
3705,1,1
3706,0,0
3707,1,1
3708,0,1
3709,0,1
3710,1,1
3711,0,0
3712,0,0
3713,1,1
3714,0,0
3715,0,0
3716,1,0
3717,1,1
3718,1,0
3719,0,0
3720,0,1
3721,1,0
3722,1,1
3723,1,1
3724,0,0
3725,1,1
3726,0,0
3727,1,1
3728,0,0
3729,1,1
3730,0,0
3731,0,1
3732,0,1
3733,0,0
3734,0,1
3735,1,0
3736,0,1
3737,1,1
3738,0,0
3739,0,1
3740,1,1
3741,1,1
3742,0,0
3743,1,1
3744,1,0
3745,0,0
3746,1,1
3747,0,0
3748,1,1
3749,1,0
3750,1,0
3751,0,0
3752,0,0
3753,0,1
3754,0,1
3755,0,1
3756,1,1
3757,1,1
3758,1,1
3759,1,0
3760,1,1
3761,1,0
3762,0,1
3763,1,1
3764,0,0
3765,1,0
3766,0,0
3767,1,1
3768,1,1
3769,1,1
3770,0,0
3771,0,0
3772,1,1
3773,0,1
3774,0,0
3775,1,1
3776,0,1
3777,1,0
3778,0,0
3779,0,1
3780,1,1
3781,1,1
3782,0,0
3783,0,1
3784,1,0
3785,0,1
3786,1,1
3787,1,1
3788,0,0
3789,0,0
3790,1,1
3791,0,0
3792,0,0
3793,1,1
3794,0,0
3795,1,1
3796,1,1
3797,0,1
3798,1,0
3799,0,0
3800,1,1
3801,0,0
3802,1,1
3803,1,1
3804,1,1
3805,0,0
3806,0,0
3807,1,1
3808,1,1
3809,0,0
3810,1,1
3811,0,0
3812,1,0
3813,1,1
3814,1,1
3815,1,1
3816,0,0
3817,0,0
3818,1,1
3819,0,0
3820,1,1
3821,0,0
3822,0,0
3823,1,1
3824,0,0
3825,1,1
3826,1,0
3827,1,1
3828,0,0
3829,1,1
3830,0,0
3831,1,1
3832,0,0
3833,0,1
3834,1,1
3835,0,0
3836,1,0
3837,0,1
3838,0,1
3839,1,1
3840,1,1
3841,0,1
3842,0,0
3843,0,0
3844,0,0
3845,0,0
3846,1,1
3847,0,0
3848,1,1
3849,1,1
3850,1,1
3851,1,0
3852,1,1
3853,1,1
3854,1,1
3855,1,0
3856,1,0
3857,0,0
3858,0,0
3859,1,1
3860,1,1
3861,0,0
3862,0,1
3863,1,1
3864,0,0
3865,0,0
3866,1,0
3867,1,1
3868,1,1
3869,0,0
3870,1,1
3871,1,0
3872,1,1
3873,1,1
3874,1,1
3875,1,1
3876,1,1
3877,1,1
3878,1,1
3879,0,0
3880,1,1
3881,0,1
3882,1,1
3883,1,1
3884,1,0
3885,0,0
3886,0,0
3887,0,1
3888,1,1
3889,1,0
3890,0,0
3891,0,0
3892,1,1
3893,1,1
3894,0,1
3895,1,1
3896,0,1
3897,0,1
3898,1,1
3899,1,1
3900,0,1
3901,1,1
3902,1,1
3903,0,1
3904,1,1
3905,0,1
3906,0,0
3907,0,0
3908,1,1
3909,0,0
3910,1,0
3911,0,0
3912,1,1
3913,1,1
3914,1,1
3915,1,1
3916,1,1
3917,1,1
3918,0,1
3919,1,0
3920,0,0
3921,0,0
3922,1,1
3923,0,1
3924,1,0
3925,0,0
3926,1,1
3927,0,0
3928,0,0
3929,0,0
3930,0,0
3931,0,0
3932,1,1
3933,0,1
3934,1,1
3935,1,1
3936,1,1
3937,0,1
3938,0,0
3939,1,0
3940,0,1
3941,1,1
3942,0,0
3943,1,0
3944,1,1
3945,0,0
3946,0,1
3947,1,1
3948,0,0
3949,0,0
3950,1,1
3951,1,1
3952,1,1
3953,0,0
3954,0,0
3955,1,1
3956,1,1
3957,1,1
3958,0,0
3959,1,1
3960,0,0
3961,0,0
3962,0,1
3963,0,0
3964,0,0
3965,1,1
3966,0,0
3967,1,1
3968,1,1
3969,1,1
3970,0,0
3971,0,0
3972,0,0
3973,0,0
3974,1,1
3975,1,1
3976,0,1
3977,1,1
3978,0,0
3979,1,1
3980,0,0
3981,1,0
3982,1,1
3983,1,1
3984,0,1
3985,1,1
3986,1,1
3987,1,1
3988,1,1
3989,0,1
3990,1,0
3991,1,1
3992,0,0
3993,0,1
3994,1,1
3995,1,0
3996,1,0
3997,0,1
3998,1,1
3999,0,0
4000,1,0
4001,0,0
4002,1,1
4003,0,0
4004,0,0
4005,0,1
4006,0,0
4007,0,0
4008,0,0
4009,1,1
4010,1,1
4011,1,1
4012,0,1
4013,1,1
4014,0,0
4015,0,0
4016,0,0
4017,0,0
4018,1,0
4019,1,1
4020,1,0
4021,1,1
4022,1,0
4023,1,1
4024,1,0
4025,1,1
4026,1,1
4027,1,1
4028,0,0
4029,0,0
4030,1,1
4031,1,1
4032,1,1
4033,0,0
4034,1,1
4035,1,1
4036,0,0
4037,0,1
4038,1,1
4039,0,0
4040,1,0
4041,0,0
4042,1,0
4043,0,0
4044,1,1
4045,1,1
4046,0,0
4047,0,0
4048,1,1
4049,0,0
4050,1,1
4051,0,0
4052,1,0
4053,1,1
4054,0,0
4055,1,0
4056,0,1
4057,0,0
4058,0,0
4059,0,0
4060,0,0
4061,1,1
4062,0,1
4063,0,0
4064,0,0
4065,1,1
4066,0,0
4067,1,0
4068,0,0
4069,0,0
4070,1,1
4071,1,1
4072,0,1
4073,0,0
4074,1,1
4075,1,1
4076,1,1
4077,0,0
4078,1,1
4079,1,1
4080,0,0
4081,0,1
4082,1,0
4083,0,0
4084,0,1
4085,0,0
4086,1,1
4087,1,1
4088,0,0
4089,0,0
4090,0,0
4091,1,1
4092,0,0
4093,0,0
4094,0,0
4095,1,1
4096,1,0
4097,1,1
4098,0,1
4099,0,0
4100,1,1
4101,0,0
4102,1,0
4103,1,1
4104,0,1
4105,0,1
4106,1,1
4107,0,0
4108,0,1
4109,1,0
4110,0,0
4111,1,1
4112,0,0
4113,1,0
4114,0,1
4115,1,1
4116,0,0
4117,1,1
4118,0,0
4119,1,1
4120,1,0
4121,0,0
4122,0,1
4123,1,1
4124,0,0
4125,1,1
4126,0,1
4127,1,0
4128,1,1
4129,0,1
4130,0,0
4131,1,1
4132,1,1
4133,1,1
4134,1,1
4135,1,1
4136,1,1
4137,1,0
